Date,Portfolio Value,Benchmark Value
2022-05-02,130177.05981836803,175151.29459763077
2022-05-03,132467.97672174947,174547.84195228227
2022-05-04,133534.9704745998,172800.37034971055
2022-05-05,133535.59137341776,172524.87387041748
2022-05-06,134044.290730519,172098.02275443604
2022-05-09,132418.74558915244,173441.00817409897
2022-05-10,136175.08686631577,175664.13370394966
2022-05-11,136461.07512660554,178057.4662395726
2022-05-12,136716.98617729172,177189.3505152422
2022-05-13,137928.89211141746,176916.39865845584
2022-05-16,138768.74839861228,174179.41567269023
2022-05-17,139209.13474793977,172929.11255413273
2022-05-18,138049.7708383049,174581.1906428413
2022-05-19,138875.4284758653,177322.52223216428
2022-05-20,141927.22609133206,175331.723589869
2022-05-23,144182.5277734082,174426.7045219814
2022-05-24,146878.73512367645,174459.32179003512
2022-05-25,146120.5881783034,174997.31631594765
2022-05-26,144573.73469329774,173734.96857973994
2022-05-27,144459.32352519358,174506.9613314086
2022-05-30,144642.32195958123,173801.8043460091
2022-05-31,146528.73067015354,173853.93564329037
2022-06-01,143809.7692712374,174827.2410611588
2022-06-02,146395.23753971854,174914.1638860502
2022-06-03,146225.89916316554,174269.26390975324
2022-06-06,145610.95261849064,174164.84048455767
2022-06-07,144032.3458005696,174095.44562788616
2022-06-08,141421.1271932421,173562.75401335396
2022-06-09,142830.92580269428,173214.08640033368
2022-06-10,143040.35425286499,175906.23235701869
2022-06-13,141038.9534822794,176915.3533807285
2022-06-14,139057.371371132,176498.62596978256
2022-06-15,138616.20908314316,177738.0183905746
2022-06-16,141327.52076821646,177254.96382571626
2022-06-17,141001.2564893979,179297.20579635262
2022-06-20,138687.5501786566,180001.7180105147
2022-06-21,138389.15784042253,179897.78465470247
2022-06-22,138049.07008666484,180737.37395430126
2022-06-23,133915.20455298165,178133.51293098062
2022-06-24,133917.78573059852,176314.6906943628
2022-06-27,133652.1422854353,174402.5538256155
2022-06-28,134792.0826293965,174714.24488798674
2022-06-29,137703.60672656985,177650.708417876
2022-06-30,139550.06989535104,181473.80718483275
2022-07-01,139213.197347913,182647.13046673223
2022-07-04,137554.90313005398,183591.2414086819
2022-07-05,141655.97575389367,180546.95200637664
2022-07-06,141841.03435016048,179699.9561560212
2022-07-07,141953.49499423787,178440.73587861296
2022-07-08,142004.79242492156,177471.8115252813
2022-07-11,142413.9069114469,177267.31043598792
2022-07-12,142271.21208234236,176553.9285068114
2022-07-13,141436.10921757304,173328.9737376253
2022-07-14,140648.89324287343,174629.56425916078
2022-07-15,140685.958932274,172935.66431850035
2022-07-18,139908.3964888879,173402.10264120979
2022-07-19,138866.3600414202,176876.16989997207
2022-07-20,139122.11382481412,175416.78940605413
2022-07-21,138808.21965936068,171299.32551485137
2022-07-22,141263.54247753962,170911.16502235044
2022-07-25,137106.96846701996,172763.77345474466
2022-07-26,138890.92824594848,176036.11835200712
2022-07-27,140941.54149821698,174067.74520246417
2022-07-28,137717.48756183637,174960.69087947198
2022-07-29,137269.79673183174,174267.8005983772
2022-08-01,136778.80697937758,174169.40727098924
2022-08-02,134682.7043371765,178597.35162984545
2022-08-03,133580.36793862286,176138.91858476403
2022-08-04,131983.03716983172,176638.11783458714
2022-08-05,134689.1909510504,177495.83597360126
2022-08-08,136203.70576195655,179394.37125444273
2022-08-09,138253.98016881364,179638.77127694467
2022-08-10,139473.09169306108,180240.07827950863
2022-08-11,137776.07752318797,179651.73443923992
2022-08-12,137044.13106915937,180187.01010547162
2022-08-15,137891.5991729022,179681.3415234669
2022-08-16,136068.29907480135,180815.09669056343
2022-08-17,137254.7551689695,180262.5291072932
2022-08-18,136967.8771880688,180983.53807480336
2022-08-19,136472.71806338357,181012.4955020094
2022-08-22,137659.54608585528,183017.51347523593
2022-08-23,138440.40514343436,183008.52418484728
2022-08-24,137961.67116694132,180022.36053015338
2022-08-25,139862.8499042861,182247.53507455462
2022-08-26,138237.19808434552,180767.3464996961
2022-08-29,139290.42369512693,179729.56056601316
2022-08-30,140315.60912064963,178796.41147398617
2022-08-31,139912.2008928109,181196.52572161355
2022-09-01,140518.42947776668,177619.0328808859
2022-09-02,138614.21170396867,182962.7804741589
2022-09-05,140154.54857446937,184868.3939692856
2022-09-06,139949.68852200606,185339.05363017568
2022-09-07,139209.04659924677,185323.82031424847
2022-09-08,140953.2757050857,185904.7623664124
2022-09-09,139917.04555991688,186901.33310946135
2022-09-12,137771.34360619084,188122.40104057812
2022-09-13,135427.08220392824,189192.15468451724
2022-09-14,136443.65579047182,189434.88175069998
2022-09-15,134549.30160966245,189164.33750849369
2022-09-16,137311.92389420886,188976.5180846111
2022-09-19,134157.60262960178,188710.96786561093
2022-09-20,136823.43865878746,190815.0250258832
2022-09-21,137237.6899274701,191968.5193651595
2022-09-22,137174.32687762295,186718.650091734
2022-09-23,136413.84872912103,187957.37666730362
2022-09-26,137117.8395102667,188385.27893052786
2022-09-27,137146.3851437326,188434.2076370845
2022-09-28,138949.20016917188,187824.68961082192
2022-09-29,139217.39163755233,189901.72541242617
2022-09-30,139543.04651218635,191684.86300709523
2022-10-03,139056.3127873476,190368.65897691844
2022-10-04,139054.81347594273,191183.96806417863
2022-10-05,139628.42356948328,189512.10532902597
2022-10-06,137009.4737960908,187124.3175432516
2022-10-07,135002.0020608735,186097.86334148922
2022-10-10,136225.49054824762,187695.58054829424
2022-10-11,136575.91054212564,189467.9323067007
2022-10-12,136377.70416357007,190469.21527844705
2022-10-13,136492.79900717663,191857.35855934655
2022-10-14,137117.40735149535,192876.87595640036
2022-10-17,136365.26642405352,191791.958305331
2022-10-18,135248.40415170972,192658.43454945835
2022-10-19,135634.6191015669,194199.63787952773
2022-10-20,134216.04593048026,195668.54278447942
2022-10-21,134922.5688282683,197952.1283857587
2022-10-24,132403.4885328815,199363.39843085688
2022-10-25,134032.64046233686,200112.48274606245
2022-10-26,134835.98819836468,202223.36470937706
2022-10-27,135313.04128783257,202260.95916373335
2022-10-28,136906.7026786902,200663.82081918893
2022-10-31,139579.0702785031,200442.22173375706
2022-11-01,141273.112986868,199118.87002427923
2022-11-02,138413.93856500258,197935.4414507917
2022-11-03,136493.5671955928,197751.546531394
2022-11-04,135613.20332881942,196357.16942679338
2022-11-07,135739.42739761117,195871.4888052862
2022-11-08,136622.36109061586,192452.26427108256
2022-11-09,135584.8179952964,192924.14645134742
2022-11-10,135958.03645110616,193010.55690799415
2022-11-11,134879.8461609448,191604.61900424687
2022-11-14,134030.2326836545,192881.81591972878
2022-11-15,131977.54399255262,194674.78992554717
2022-11-16,130679.73484423698,191802.65444140756
2022-11-17,128759.82187512974,190504.0423347969
2022-11-18,127416.80002645627,189202.6703328456
2022-11-21,129019.9703888477,187604.90267738875
2022-11-22,127712.96571952157,189157.20351340182
2022-11-23,131606.08189637563,188893.33357960405
2022-11-24,132425.80615017904,188503.66129461903
2022-11-25,132787.42994345658,185016.68067549996
2022-11-28,131579.3376411946,186208.30724234055
2022-11-29,132707.72102362328,184109.1096366426
2022-11-30,131925.78074982372,184293.73757714187
2022-12-01,132192.0573570083,184857.21082198812
2022-12-02,136113.34315730035,187314.61443618409
2022-12-05,136051.5073764215,185079.82326735425
2022-12-06,137910.84921344707,179879.96860161182
2022-12-07,136898.81105399717,180270.97779852178
2022-12-08,136931.41876875452,183416.65938847096
2022-12-09,139767.80419652033,185643.97052563343
2022-12-12,138862.91702247865,186092.78398221507
2022-12-13,141804.8883836587,185309.5162240755
2022-12-14,143032.92910484943,186803.68531184958
2022-12-15,142211.51200151077,185166.79205891094
2022-12-16,143321.57956386273,186081.08378942544
2022-12-19,144993.08920386204,187051.07833014158
2022-12-20,146107.44560729276,189006.613164391
2022-12-21,143598.8166899654,194017.7160602665
2022-12-22,142506.02395831683,194821.8206010292
2022-12-23,142196.54692018955,193969.91421016632
2022-12-26,142166.81716019218,194007.7099075938
2022-12-27,143257.6177547941,190849.32489817735
2022-12-28,143637.23047030685,189679.81662427093
2022-12-29,141553.56256394446,189029.05408266175
2022-12-30,142253.68068730898,188175.4627772307
2023-01-02,143328.87842013393,188528.50368551808
2023-01-03,144329.65048247212,187145.71687183445
2023-01-04,146190.03400904385,189209.79415732852
2023-01-05,147665.19511045562,189292.7559381604
2023-01-06,148527.78627007984,189358.74872375414
2023-01-09,148503.92026844394,188854.7124879112
2023-01-10,145801.35592172135,189214.08828691635
2023-01-11,146604.1867901055,190771.8791163351
2023-01-12,147042.51537184868,189292.042107591
2023-01-13,147588.6805622014,188197.53500791063
2023-01-16,145545.7510436863,187739.5688642061
2023-01-17,143854.05701193598,185433.98109960547
2023-01-18,145663.24497291367,184079.43200481564
2023-01-19,145690.39767217624,183331.4516756675
2023-01-20,146908.72083008132,184926.19863971116
2023-01-23,147049.168628514,185465.71699538777
2023-01-24,147192.1479970647,185885.93792022576
2023-01-25,148851.60095242786,187461.64430138574
2023-01-26,148075.12006252492,187300.1398235326
2023-01-27,148330.52414594498,188072.95030852887
2023-01-30,147647.19680178823,187971.60796099805
2023-01-31,147013.524046696,188524.98630899153
2023-02-01,146591.48324857626,187569.15637357728
2023-02-02,147053.78600249745,183328.5651047897
2023-02-03,146348.87213854172,183175.97874492692
2023-02-06,148525.64429120568,185718.50056137535
2023-02-07,147113.31799571443,187424.96030352157
2023-02-08,146895.00114916565,189216.49116061095
2023-02-09,146255.83736430772,191509.19812308488
2023-02-10,148748.34508770614,191753.22746012927
2023-02-13,149174.30714232652,192194.44514004185
2023-02-14,151014.36296653378,191156.6424367768
2023-02-15,148566.45779516245,190669.17391634895
2023-02-16,149110.65465386593,191861.8092921128
2023-02-17,150709.4766020826,194128.1091119418
2023-02-20,150945.77902025945,193957.05594034668
2023-02-21,152865.25573406476,193216.64800487342
2023-02-22,152065.68192870222,193301.95251325317
2023-02-23,154592.31687502,194484.4535741194
2023-02-24,158720.23708150256,191915.96786126902
2023-02-27,158168.00462971546,187835.76478416868
2023-02-28,157469.4393243193,186940.6191117932
2023-03-01,160164.48965887228,184865.92589641115
2023-03-02,163134.83385492756,184058.99248668115
2023-03-03,162271.23804455777,183882.31705352032
2023-03-06,161601.1308483386,183175.05289435104
2023-03-07,161187.39696659573,185769.00142958574
2023-03-08,158832.4949979617,186423.64317137518
2023-03-09,157278.85694764717,187034.3155289397
2023-03-10,155587.9573926235,188215.58925655618
2023-03-13,154332.19369705633,186272.36614908077
2023-03-14,154369.48513617922,188182.62491921932
2023-03-15,154877.46356370754,188130.04720580077
2023-03-16,157698.702718049,189404.05528143913
2023-03-17,156013.63686420541,187568.4286592194
2023-03-20,157853.98738103814,184896.49156021993
2023-03-21,157571.19436404525,186406.1416040361
2023-03-22,157582.8632809382,187150.50674358115
2023-03-23,158888.69801570263,185637.0059841931
2023-03-24,156966.85174790613,184192.55780062987
2023-03-27,157747.1401807906,186231.72912266958
2023-03-28,158145.02757022757,184219.9835806278
2023-03-29,159128.49877797157,187159.8228854379
2023-03-30,159751.29348697828,185648.77718189175
2023-03-31,164300.2766419118,186849.69171233568
2023-04-03,163216.49104912582,186351.0562562809
2023-04-04,162337.40394467264,187494.52374720108
2023-04-05,161293.4398944212,186612.38336575756
2023-04-06,160379.9387128479,186406.7849568982
2023-04-07,159322.65480740048,186560.22715602364
2023-04-10,161571.82879018638,184874.9776179948
2023-04-11,164276.8522008032,186249.82627510413
2023-04-12,163318.01190734486,185427.92358916946
2023-04-13,161880.30639299288,185108.32776599296
2023-04-14,162848.39443085282,183449.90329269422
2023-04-17,161932.095349954,179088.33243169665
2023-04-18,163197.05914355186,178843.24382472356
2023-04-19,163676.18146040651,182998.41278899426
2023-04-20,160967.0129555345,184435.0091801058
2023-04-21,163893.71200952082,184481.95055587663
2023-04-24,167335.19468569322,184104.20957425077
2023-04-25,166278.73230096753,184223.6546677197
2023-04-26,165653.32442730688,185256.4673076586
2023-04-27,166295.4512935081,183270.30967574666
2023-04-28,167031.69183781912,185280.02591101622
2023-05-01,168385.00111289235,186613.3428477549
2023-05-02,172330.00870885517,187961.19973620042
2023-05-03,172093.66286980215,188822.00831641266
2023-05-04,170645.164399936,188939.43066761657
2023-05-05,168084.61846627324,190223.16999300287
2023-05-08,166798.25898358124,191369.95431593186
2023-05-09,166841.50911654872,190813.28546437286
2023-05-10,170342.39357876996,189862.36376235535
2023-05-11,169450.78063909645,190127.9735123416
2023-05-12,169988.35264849736,192993.84329260103
2023-05-15,170064.6268468151,190818.4256874572
2023-05-16,172464.2444721069,188255.67652584962
2023-05-17,177515.3153694063,188630.93627040557
2023-05-18,176559.4725363284,188803.97714686586
2023-05-19,175691.717865221,189195.63829229283
2023-05-22,177883.40038165273,189714.3463217313
2023-05-23,179371.72292911526,189397.03861909133
2023-05-24,183241.59851878462,192146.02189265273
2023-05-25,184571.20760197597,189323.27908827664
2023-05-26,183936.4545320508,187923.7913566611
2023-05-29,185285.1349041759,187822.4707714865
2023-05-30,187732.0914712472,184988.1983418422
2023-05-31,189597.83196140127,184761.5582015146
2023-06-01,190808.7681905457,187742.85690790942
2023-06-02,193237.73990940227,187861.86085307616
2023-06-05,195922.48581770173,188353.38762158985
2023-06-06,199117.41935687707,186192.79912558274
2023-06-07,200708.48688033226,185189.6742612353
2023-06-08,200455.59011653555,184613.9631543481
2023-06-09,200916.33678330606,184140.31433210935
2023-06-12,203792.54383464498,186450.7050820031
2023-06-13,202034.16894828435,187514.62881502815
2023-06-14,203007.0206518732,185627.1473293755
2023-06-15,202230.49397569554,186140.54731121485
2023-06-16,202424.8084179609,187098.1028602976
2023-06-19,205487.73911845006,189195.45457561302
2023-06-20,206063.47063650753,192103.61832538282
2023-06-21,206302.80544450274,190344.86540143864
2023-06-22,203252.74252498176,188969.55230082726
2023-06-23,205101.65969692412,186806.51498841826
2023-06-26,206733.0430740982,186474.97603833233
2023-06-27,211935.2575713282,187378.10798127096
2023-06-28,211330.1916266677,189208.03175198764
2023-06-29,211989.5105007761,189154.8336851544
2023-06-30,212723.55933142663,188665.723343614
2023-07-03,216663.53140590835,189018.61997094512
2023-07-04,216566.97982372603,187609.5143736742
2023-07-05,217389.65873380422,191395.62314450613
2023-07-06,219026.12877050546,188571.68390910802
2023-07-07,219628.64100250686,188983.1741618912
2023-07-10,218656.30970550637,192679.2672808267
2023-07-11,219276.35215471376,192775.75343320577
2023-07-12,222085.01040891383,192513.73414119906
2023-07-13,219641.03842604815,191947.54473537902
2023-07-14,220111.65339949238,191704.14886893117
2023-07-17,218504.02320979812,194274.65357291212
2023-07-18,221603.60672458564,190299.09038035982
2023-07-19,217916.92149264744,193139.51257838865
2023-07-20,216674.21594579454,190625.10218755936
2023-07-21,217738.5416353995,190228.007274084
2023-07-24,221741.94660239253,189539.48259612327
2023-07-25,221717.41811840908,190676.3050821349
2023-07-26,220462.39770121314,187880.1614319459
2023-07-27,225304.90648255168,188782.66805039387
2023-07-28,221748.6907545437,192476.094465262
2023-07-31,216360.81948461445,190080.86888582495
2023-08-01,217577.679364961,190504.57106600114
2023-08-02,216477.20645467113,189396.09437010708
2023-08-03,214107.9129878322,190240.94560657567
2023-08-04,215963.5708055624,190358.4074864486
2023-08-07,216697.70892050938,189287.6464695188
2023-08-08,215449.28528400656,190242.8804658375
2023-08-09,212458.3393036447,193569.46652197815
2023-08-10,214695.02779775293,193304.78672983192
2023-08-11,216414.20016557846,194703.84582380357
2023-08-14,216308.23772272593,192409.4999290704
2023-08-15,220974.83184403236,190754.59229634487
2023-08-16,218433.90852113842,191689.3523056608
2023-08-17,214794.16420631713,194461.19687354495
2023-08-18,213245.3738230935,195199.51513508026
2023-08-21,213270.54185147825,194707.2976169114
2023-08-22,213994.40993147957,194790.98521750045
2023-08-23,213544.92769509944,192574.51030029496
2023-08-24,214532.9688141321,193758.58180201778
2023-08-25,211624.7164389867,195458.57536550518
2023-08-28,215223.53705261878,194708.92445730913
2023-08-29,215159.70472795717,193929.12049531628
2023-08-30,218022.16029420367,194500.98277005472
2023-08-31,219007.85173289923,193783.2535876753
2023-09-01,220281.1667398491,193746.7474321098
2023-09-04,221844.16610366822,197675.35292756226
2023-09-05,223111.2198592417,197300.23122347987
2023-09-06,224878.86573382147,196718.29651343162
2023-09-07,228410.834270846,195600.50636701912
2023-09-08,229064.8341605888,197061.341138915
2023-09-11,231051.80382592478,196809.91066407601
2023-09-12,230963.40652564552,195688.19444422427
2023-09-13,234881.54249984105,198216.8102681747
2023-09-14,233229.23372279794,200962.21130158365
2023-09-15,238140.03049587185,199909.77994233076
2023-09-18,238182.79384299944,196471.20442674207
2023-09-19,234469.87085991702,198427.39305057997
2023-09-20,234959.32394040446,197230.35284643737
2023-09-21,233294.05459813343,198789.89617059968
2023-09-22,235665.93717429924,195176.0502495112
2023-09-25,234071.62418268644,196907.41014921802
2023-09-26,233036.0154895436,194739.85513808715
2023-09-27,228191.09014543734,196169.5533278294
2023-09-28,227165.65621665504,196281.63985360373
2023-09-29,221066.42019484038,194598.05915059565
2023-10-02,217236.47779197054,193934.55299589527
2023-10-03,219247.4820031966,195276.89190750045
2023-10-04,221340.21169860908,195557.5275442247
2023-10-05,222548.54242757568,196722.7945294026
2023-10-06,220249.7143027755,200482.58340528008
2023-10-09,220270.40119276787,197606.82394432093
2023-10-10,220401.25760033508,200712.75472878307
2023-10-11,217646.3079248518,200998.28445055077
2023-10-12,221494.6983916643,199379.00145975646
2023-10-13,223838.83745408783,196959.78166072376
2023-10-16,223420.12954085306,196693.7851545429
2023-10-17,223630.09472794447,198492.60546599087
2023-10-18,224300.48398693078,198340.02063421987
2023-10-19,219250.09466183546,201258.7090468334
2023-10-20,218774.8026756688,198586.83597298726
2023-10-23,217221.92734045564,198650.8361644386
2023-10-24,214892.79069578613,196386.71370245685
2023-10-25,214344.28606923358,197147.2224803854
2023-10-26,218849.53928841755,198885.43130664199
2023-10-27,220578.75608946805,198181.51265815084
2023-10-30,219290.2143295072,193391.2673133963
2023-10-31,220853.18320821502,193839.2371476079
2023-11-01,224497.72890438035,194723.78361253208
2023-11-02,226993.98226187783,195552.67101863163
2023-11-03,227291.58623509668,197921.50847922664
2023-11-06,225768.58420574633,196004.83697640352
2023-11-07,227699.36364861135,197350.20358966576
2023-11-08,228859.86203742132,199660.1176188265
2023-11-09,231328.2203859285,196391.76833842232
2023-11-10,233141.16090670193,197070.68167743928
2023-11-13,236063.75550582173,196217.84969705195
2023-11-14,234780.96706909768,196152.35042896774
2023-11-15,238437.1559539184,196882.3788520031
2023-11-16,239122.7795038505,196061.89728045967
2023-11-17,244901.46055010543,194895.65577492572
2023-11-20,243143.13304082243,195043.62405486582
2023-11-21,248083.53403599776,193124.9798233551
2023-11-22,248797.77099205885,191227.80207477885
2023-11-23,247118.02148980834,192538.85645483984
2023-11-24,245919.04710844427,190532.87586800777
2023-11-27,245181.9105657882,191815.6516526486
2023-11-28,246516.8060245506,192737.82166241357
2023-11-29,248134.7741719639,189678.91191429572
2023-11-30,246678.1669803559,188547.31100194997
2023-12-01,246766.66660022901,190757.0442360336
2023-12-04,252917.5683983182,189071.77539821988
2023-12-05,258032.42634424593,188324.62048792644
2023-12-06,259472.85779080968,189229.063223052
2023-12-07,259749.4142307292,190712.40193109363
2023-12-08,260267.86054140804,190342.36053573756
2023-12-11,262243.6997645161,189350.78481669287
2023-12-12,259368.86449487018,191978.33745657236
2023-12-13,258776.60736827416,195216.54460222303
2023-12-14,254044.86562069927,197107.38220841228
2023-12-15,255356.16528165856,197352.32530650543
2023-12-18,257392.23050647197,195931.21385780172
2023-12-19,256145.4485738475,194479.27458571922
2023-12-20,260879.59354900173,195524.36772911748
2023-12-21,257419.29821611856,196382.71960825974
2023-12-22,253308.4330720273,199069.30782998857
2023-12-25,254113.94503213023,200379.7180974293
2023-12-26,257292.3766873904,197621.23761370213
2023-12-27,262368.4634866044,199671.85015881225
2023-12-28,261169.87571137384,197875.94592201736
2023-12-29,264530.0903664203,197244.38931201166
2024-01-01,264582.5402376632,197796.8072675221
2024-01-02,264232.63274957286,201613.05796522307
2024-01-03,267047.9475610054,207625.65857581518
2024-01-04,269192.7609970703,208906.6054852617
2024-01-05,264551.9622456209,208636.1680713989
2024-01-08,269149.16489244375,209780.97800527583
2024-01-09,273531.9052935556,211632.09863807753
2024-01-10,271765.35592122265,211083.2273372464
2024-01-11,273157.5856124992,214756.0038910452
2024-01-12,274861.1865447393,215316.6184835513
2024-01-15,275848.1260200328,216423.28949941433
2024-01-16,274302.01015880395,217879.58031524846
2024-01-17,272387.2250804542,218842.63572315365
2024-01-18,272481.24353682325,220672.98093589328
2024-01-19,276277.5660664392,219482.23252139983
2024-01-22,278155.9128692346,218420.16946206
2024-01-23,277163.6053112626,216244.9290149553
2024-01-24,279764.83051725826,217237.36440299256
2024-01-25,270906.21237525815,218931.11331337408
2024-01-26,274606.98068413045,219973.67530290183
2024-01-29,269364.2997051555,223550.2216120677
2024-01-30,268428.3198157689,223635.98230180165
2024-01-31,265190.82125420874,225146.7602394222
2024-02-01,261466.11343061924,222922.51384355593
2024-02-02,265073.6814584985,222204.42682704658
2024-02-05,263836.23467594513,223761.79587882853
2024-02-06,265040.35827799386,225654.76892301132
2024-02-07,265067.62861940125,225126.46177521293
2024-02-08,266669.7119934416,225072.42210394837
2024-02-09,267071.31631357415,221942.55356118578
2024-02-12,263355.59481644764,221290.68588586673
2024-02-13,266497.8285578479,223249.07261038604
2024-02-14,265174.99922379473,224559.92071987843
2024-02-15,260663.0309465877,225720.30139740917
2024-02-16,259563.17658102818,225924.99022611906
2024-02-19,264144.9694569443,226038.68664132478
2024-02-20,266859.198755,224726.99762574027
2024-02-21,265973.64705944725,226309.034300077
2024-02-22,265089.2076863185,227308.03668909054
2024-02-23,264290.73830411345,228464.04559023425
2024-02-26,270682.0889855362,227428.17724400765
2024-02-27,272026.2046386456,222899.9298328597
2024-02-28,273525.3776593832,225308.0574437671
2024-02-29,276894.4545389676,224386.97991549657
2024-03-01,277819.9839984187,222655.61968589041
2024-03-04,277180.34760056203,224211.8194220442
2024-03-05,276739.22134658624,223479.17068044696
2024-03-06,276690.24920494045,225814.967230409
2024-03-07,276749.14553142904,227230.07424191636
2024-03-08,279208.19014124153,228796.9689659328
2024-03-11,279549.9218724746,225943.74256182252
2024-03-12,282049.7350601971,228629.83004915435
2024-03-13,281970.6710603886,229294.02106416874
2024-03-14,282401.11617499916,228594.02469924625
2024-03-15,276181.9247656948,229003.5284005854
2024-03-18,279226.85805888707,225259.93045441312
2024-03-19,280501.1742323341,226228.07827438897
2024-03-20,283853.5255574411,224126.3880824123
2024-03-21,274711.8727512256,221359.54225040413
2024-03-22,281391.4545700572,218271.92322922015
2024-03-25,281124.7300900469,220662.0935145141
2024-03-26,284835.72627245635,219446.36183631263
2024-03-27,281657.95528549585,222722.44860964525
2024-03-28,283793.8023784031,221692.05883585464
2024-03-29,280584.18270189775,218212.26758753523
2024-04-01,278777.794483311,216005.34370132713
2024-04-02,285005.13179560215,218621.99574185387
2024-04-03,284569.8678090542,218395.3740655533
2024-04-04,285452.14187410404,217359.2365156467
2024-04-05,288449.54960927385,217782.7692577917
2024-04-08,290253.9241163952,218910.42864546043
2024-04-09,290933.2665318889,221317.3344262978
2024-04-10,292321.9461227604,224443.11846110204
2024-04-11,300473.9550658809,223778.09659196073
2024-04-12,300468.4218041151,221071.84402763398
2024-04-15,301344.3381804722,220304.64279813317
2024-04-16,305125.6737403772,220942.62908241517
2024-04-17,309144.30287710065,219027.0215948409
2024-04-18,313501.56172324775,217141.6987384315
2024-04-19,315971.15164992097,217941.86547994436
2024-04-22,312076.6375768198,217936.80627031327
2024-04-23,318054.86917332775,218099.47657203837
2024-04-24,314122.6250442048,216631.53638769468
2024-04-25,315399.9997543145,216254.47312961338
2024-04-26,312902.7371200482,214460.28017932054
2024-04-29,312873.84372630715,216357.84452656913
2024-04-30,314238.82969827537,218568.7392786631
2024-05-01,315583.38504645263,214851.25055261122
2024-05-02,317293.5479152533,213057.98510973077
2024-05-03,323300.767191763,210138.16085526763
2024-05-06,325168.6426222968,208939.1879681962
2024-05-07,324474.8773138751,208865.66085332504
2024-05-08,328227.9619246696,206095.81983508755
2024-05-09,332863.2786790341,204390.53180182914
2024-05-10,328441.2420841339,202540.79799181208
2024-05-13,330874.5977924076,203025.88322522436
2024-05-14,333715.3124587345,203247.5368005609
2024-05-15,332801.222051654,201950.1527106727
2024-05-16,338203.906991979,202375.723909413
2024-05-17,337843.19568555156,201418.6621312481
2024-05-20,338538.7552896195,200989.5615096188
2024-05-21,338089.33514203905,204255.46981133963
2024-05-22,338363.71844920435,206931.76270877145
2024-05-23,334372.4915409677,204480.9911060567
2024-05-24,329124.9427635851,206173.42758247413
2024-05-27,335284.4859896288,207844.15080142597
2024-05-28,332277.4138658632,205679.75320743615
2024-05-29,328753.1427253086,207360.8210241025
2024-05-30,320934.6604802407,210464.72192211173
2024-05-31,318813.2103014523,208324.18131963228
2024-06-03,314232.6591239868,206609.0319148782
2024-06-04,320282.7761121206,208685.97022821903
2024-06-05,324153.44795921334,209312.42411813757
2024-06-06,321829.9254958866,210494.50953005126
2024-06-07,330253.8694954437,211263.81929142764
2024-06-10,334139.9981130114,212135.96648790597
2024-06-11,333121.43212457997,209569.6568228102
2024-06-12,323892.077563929,211735.08351613866
2024-06-13,332511.41829168145,214167.51617822162
2024-06-14,327483.3967173497,213796.78559939345
2024-06-17,321581.4426465582,213802.27790538422
2024-06-18,325514.31277125585,210802.3971761643
2024-06-19,334726.0789648525,211918.75579082005
2024-06-20,340192.52370681154,213156.77301363615
2024-06-21,342583.7536377944,213124.55608594106
2024-06-24,345111.6109729659,215481.85190137895
2024-06-25,348670.31338173675,214895.6927425888
2024-06-26,351892.15328544914,216135.97021037096
2024-06-27,353237.5537052233,214147.861984444
2024-06-28,353879.1920932742,214193.6812813893
2024-07-01,353852.71530399163,213934.29595833874
2024-07-02,351052.2420356796,214483.13748175732
2024-07-03,350157.8888497367,213827.85002933737
2024-07-04,343658.46636693185,213655.54940339312
2024-07-05,343493.460155882,215416.48135604884
2024-07-08,339861.13742553844,214621.48119148007
2024-07-09,335824.06087728176,211457.05512558296
2024-07-10,336722.29908944055,215045.168795327
2024-07-11,342250.8559645639,217946.13285497722
2024-07-12,346031.92438511876,215379.98566154658
2024-07-15,340089.5588564568,216877.65927753184
2024-07-16,336489.23213920224,215941.58126858002
2024-07-17,340292.32201275585,216573.47559136362
2024-07-18,336717.40169212205,217270.11983079568
2024-07-19,336073.5374547781,216883.71848437606
2024-07-22,338383.0096614923,215372.17311293824
2024-07-23,334882.41258506995,214060.88142738483
2024-07-24,335495.16922661586,212301.1528677095
2024-07-25,330633.3387473342,210725.1409644011
2024-07-26,328588.71953744715,210683.36107264142
2024-07-29,329988.80549339077,209350.41206131157
2024-07-30,324237.7835336846,210791.013832584
2024-07-31,326063.05896372756,213845.30462226446
2024-08-01,326197.47810934886,212766.56625876643
2024-08-02,328448.09974821063,213340.75254717958
2024-08-05,329490.5507488168,214441.1830126554
2024-08-06,334796.2775145428,215491.1964474705
2024-08-07,335484.2279637184,215739.92021283615
2024-08-08,334063.76072368084,217348.0881130016
2024-08-09,334739.1187122922,218433.3793238943
2024-08-12,337013.78524759813,215974.1902210038
2024-08-13,337414.4750095218,217842.20731451444
2024-08-14,337784.007006828,219763.71027036547
2024-08-15,335309.7672202056,218274.62041870542
2024-08-16,333002.2763079592,218448.14585767046
2024-08-19,327917.62184781634,219953.9875690556
2024-08-20,334631.1633280585,219614.96770373828
2024-08-21,330123.961733698,221937.4393602537
2024-08-22,327739.8441812272,226991.62143887035
2024-08-23,325278.17314577993,225404.8678388285
2024-08-26,328785.4555288498,222561.80537060622
2024-08-27,327894.6131925372,223297.88933114495
2024-08-28,332741.87463060796,224917.83350904196
2024-08-29,330412.1007967095,224525.35768195934
